file , total_code_churn , max_code_churn , average_code_churn , commits , contributors_num , minor_contributors_num , highest_contributors_percentage , median_number_of_hunk , total_added_line , max_added_line , average_added_line , total_removed_line , max_removed_line , average_removed_line
core\java\android\os\Build.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
services\core\java\com\android\server\display\WifiDisplayController.java,83,46,42,2,2,0,76.17,8.5,138,92,69,55,55,28
services\core\java\com\android\server\display\ExtendedRemoteDisplayHelper.java,152,152,152,1,1,0,100.0,1,152,152,152,0,0,0
packages\SystemUI\src\com\android\systemui\statusbar\phone\PhoneStatusBarPolicy.java,60,38,30,2,2,0,63.33,5.0,60,38,30,0,0,0
services\core\java\com\android\server\wm\ActivityTaskManagerService.java,13,13,13,1,1,0,100.0,1,13,13,13,0,0,0
core\java\com\android\internal\os\Zygote.java,2,2,1,2,2,0,71.43,3.0,8,6,4,6,4,3
core\java\com\android\internal\app\ChooserActivity.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
services\core\java\com\android\server\biometrics\AuthService.java,11,11,11,1,1,0,100.0,3,11,11,11,0,0,0
services\core\java\com\android\server\biometrics\sensors\fingerprint\aidl\FingerprintProvider.java,2,2,2,1,1,0,100.0,5,6,6,6,4,4,4
packages\SystemUI\src\com\android\keyguard\KeyguardPINView.java,43,43,43,1,1,0,100.0,4,43,43,43,0,0,0
packages\SystemUI\src\com\android\keyguard\KeyguardPinBasedInputView.java,4,4,4,1,1,0,100.0,2,5,5,5,1,1,1
packages\SystemUI\src\com\android\keyguard\NumPadKey.java,13,13,13,1,1,0,100.0,5,24,24,24,11,11,11
packages\SystemUI\src\com\android\systemui\statusbar\phone\HeadsUpAppearanceController.java,0,10,0,2,2,0,50.0,6.0,10,10,5,10,10,5
packages\SystemUI\src\com\android\systemui\statusbar\phone\PhoneStatusBarView.java,0,8,0,2,2,0,50.0,2.0,8,8,4,8,8,4
packages\SystemUI\tests\src\com\android\systemui\statusbar\phone\HeadsUpAppearanceControllerTest.java,0,2,0,2,2,0,50.0,2.0,2,2,1,2,2,1
packages\SystemUI\src\com\android\systemui\qs\tiles\InternetTile.java,0,0,0,1,1,0,100.0,2,2,2,2,2,2,2
packages\SystemUI\src\com\android\systemui\statusbar\connectivity\MobileSignalController.java,-1,-1,-1,1,1,0,100.0,3,3,3,3,4,4,4
packages\SystemUI\src\com\android\systemui\statusbar\connectivity\WifiSignalController.java,-16,-16,-16,1,1,0,100.0,2,16,16,16,32,32,32
packages\SystemUI\src\com\android\systemui\qs\QSTileHost.java,-19,-19,-19,1,1,0,100.0,8,5,5,5,24,24,24
packages\SystemUI\src\com\android\systemui\qs\customize\TileQueryHelper.java,-7,-7,-7,1,1,0,100.0,4,1,1,1,8,8,8
packages\SystemUI\tests\src\com\android\systemui\qs\QSFragmentTest.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
packages\SystemUI\tests\src\com\android\systemui\qs\QSTileHostTest.java,-53,-53,-53,1,1,0,100.0,11,8,8,8,61,61,61
packages\SystemUI\tests\src\com\android\systemui\qs\customize\TileQueryHelperTest.java,-2,-2,-2,1,1,0,100.0,3,2,2,2,4,4,4
packages\SystemUI\tests\src\com\android\systemui\qs\external\TileServicesTest.java,-3,-3,-3,1,1,0,100.0,2,1,1,1,4,4,4
packages\SystemUI\src\com\android\systemui\biometrics\UdfpsDialogMeasureAdapter.java,-7,12,-4,2,2,0,69.81,10.5,23,14,12,30,28,15
core\java\android\permission\PermissionManager.java,17,17,17,1,1,0,100.0,3,17,17,17,0,0,0
services\core\java\com\android\server\pm\UserTypeFactory.java,0,0,0,1,1,0,100.0,2,2,2,2,2,2,2
packages\SystemUI\src\com\android\systemui\biometrics\AuthBiometricUdfpsView.java,26,26,26,1,1,0,100.0,3,26,26,26,0,0,0
packages\SystemUI\src\com\android\systemui\statusbar\phone\NotificationPanelViewController.java,61,38,20,3,3,1,61.97,9,66,41,22,5,3,2
packages\SystemUI\src\com\android\systemui\statusbar\phone\NotificationShadeWindowViewController.java,30,24,15,2,2,0,77.78,7.0,33,26,16,3,2,2
packages\SystemUI\src\com\android\systemui\tuner\TunerService.java,8,8,8,1,1,0,100.0,1,8,8,8,0,0,0
core\java\android\os\PowerManager.java,15,15,15,1,1,0,100.0,1,15,15,15,0,0,0
services\core\java\com\android\server\policy\PhoneWindowManager.java,181,155,45,4,4,1,72.85,6.0,201,158,50,20,10,5
services\core\java\com\android\server\power\PowerManagerService.java,144,144,144,1,1,0,100.0,14,150,150,150,6,6,6
packages\SettingsProvider\src\android\provider\settings\validators\GlobalSettingsValidators.java,17,15,6,3,3,0,78.95,1,18,15,6,1,1,0
services\core\java\com\android\server\pm\CrossProfileIntentFilter.java,2,2,2,1,1,0,100.0,2,4,4,4,2,2,2
services\core\java\com\android\server\pm\PackageManagerService.java,74,40,15,5,3,0,40.77,2,102,45,20,28,11,6
packages\SystemUI\src\com\android\systemui\biometrics\UdfpsController.java,5,5,2,3,3,0,45.45,2,8,5,3,3,2,1
packages\SystemUI\src\com\android\systemui\biometrics\UdfpsView.java,5,4,2,2,2,0,81.08,2.5,21,17,10,16,13,8
packages\SystemUI\src\com\android\systemui\biometrics\AuthContainerView.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
packages\SystemUI\src\com\android\systemui\dagger\SystemUIModule.java,10,10,10,1,1,0,100.0,2,12,12,12,2,2,2
packages\SystemUI\src\com\android\systemui\biometrics\UdfpsSurfaceView.java,14,14,14,1,1,0,100.0,6,15,15,15,1,1,1
packages\SystemUI\src\com\android\systemui\screenshot\SaveImageInBackgroundTask.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
core\java\android\os\StrictMode.java,16,16,16,1,1,0,100.0,5,21,21,21,5,5,5
services\core\java\com\android\server\NetworkManagementService.java,80,73,40,2,2,0,90.43,8.0,87,79,44,7,6,4
core\java\android\os\BatteryUsageStats.java,9,9,9,1,1,0,100.0,9,13,13,13,4,4,4
core\java\com\android\internal\os\BatteryStatsHistory.java,33,33,33,1,1,0,100.0,8,41,41,41,8,8,8
core\java\com\android\internal\os\BatteryStatsImpl.java,9,9,9,1,1,0,100.0,3,11,11,11,2,2,2
core\java\com\android\internal\os\BatteryUsageStatsProvider.java,14,8,7,2,1,0,100.0,3.0,17,10,8,3,2,2
core\tests\coretests\src\com\android\internal\os\BatteryUsageStatsProviderTest.java,5,5,5,1,1,0,100.0,3,6,6,6,1,1,1
core\tests\coretests\src\com\android\internal\os\BatteryUsageStatsRule.java,5,5,5,1,1,0,100.0,4,7,7,7,2,2,2
core\tests\coretests\src\com\android\internal\os\MockBatteryStatsImpl.java,6,6,6,1,1,0,100.0,2,7,7,7,1,1,1
packages\SystemUI\src\com\android\systemui\statusbar\phone\KeyguardStatusBarViewController.java,-1,-1,-1,1,1,0,100.0,1,0,0,0,1,1,1
packages\SystemUI\src\com\android\systemui\statusbar\phone\fragment\CollapsedStatusBarFragment.java,3,4,2,2,2,0,80.0,2.5,4,4,2,1,1,0
packages\SystemUI\src\com\android\systemui\qs\customize\QSCustomizer.java,-4,-4,-4,1,1,0,100.0,2,0,0,0,4,4,4
packages\SystemUI\src\com\android\systemui\navigationbar\NavigationBarInflaterView.java,91,40,30,3,3,0,43.01,8,92,40,31,1,1,0
services\core\java\com\android\server\inputmethod\InputMethodManagerService.java,32,32,32,1,1,0,100.0,8,32,32,32,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tileimpl\QSFactoryImpl.java,50,8,6,8,8,0,19.35,5.0,56,10,7,6,2,1
packages\SystemUI\src\com\android\systemui\qs\tiles\ReadingModeTile.java,139,139,139,1,1,0,100.0,1,139,139,139,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tiles\PowerShareTile.java,244,244,244,1,1,0,100.0,1,244,244,244,0,0,0
core\java\android\net\NetworkPolicyManager.java,23,12,8,3,2,0,52.17,1,23,12,8,0,0,0
services\core\java\com\android\server\net\NetworkPolicyManagerService.java,254,83,17,15,2,1,98.65,2,571,304,38,317,297,21
apex\jobscheduler\framework\java\android\app\AlarmManager.java,37,37,37,1,1,0,100.0,1,37,37,37,0,0,0
services\core\java\com\android\server\textservices\TextServicesManagerService.java,20,20,20,1,1,0,100.0,4,23,23,23,3,3,3
services\usb\java\com\android\server\usb\UsbDeviceManager.java,66,64,33,2,2,0,94.59,9.0,70,67,35,4,3,2
packages\SystemUI\src\com\android\systemui\keyguard\KeyguardViewMediator.java,56,56,56,1,1,0,100.0,11,56,56,56,0,0,0
core\java\android\app\admin\DevicePolicyManager.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
core\java\android\os\Process.java,6,6,6,1,1,0,100.0,1,6,6,6,0,0,0
core\java\android\provider\Settings.java,14,8,7,2,2,0,57.14,1.0,14,8,7,0,0,0
packages\SettingsProvider\src\android\provider\settings\backup\GlobalSettings.java,2,1,1,2,2,0,50.0,1.0,4,2,2,2,1,1
packages\SettingsProvider\src\android\provider\settings\validators\SettingsValidators.java,2,2,2,1,1,0,100.0,1,2,2,2,0,0,0
packages\SettingsProvider\src\android\provider\settings\validators\UidListValidator.java,39,39,39,1,1,0,100.0,1,39,39,39,0,0,0
core\java\com\android\internal\net\NetworkUtilsInternal.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
core\java\com\android\server\backup\NetworkPolicyBackupHelper.java,73,73,73,1,1,0,100.0,1,73,73,73,0,0,0
services\core\java\com\android\server\backup\SystemBackupAgent.java,2,2,2,1,1,0,100.0,2,2,2,2,0,0,0
core\java\android\app\admin\ManagedProfileProvisioningParams.java,33,33,33,1,1,0,100.0,10,38,38,38,5,5,5
services\devicepolicy\java\com\android\server\devicepolicy\DevicePolicyManagerService.java,13,13,13,1,1,0,100.0,6,24,24,24,11,11,11
services\devicepolicy\java\com\android\server\devicepolicy\OverlayPackagesProvider.java,2,2,2,1,1,0,100.0,3,5,5,5,3,3,3
packages\SystemUI\src\com\android\systemui\statusbar\policy\SecurityControllerImpl.java,7,7,7,1,1,0,100.0,3,8,8,8,1,1,1
services\core\java\com\android\server\connectivity\Vpn.java,31,31,31,1,1,0,100.0,13,35,35,35,4,4,4
services\core\java\com\android\server\BluetoothManagerService.java,46,40,15,3,2,0,60.61,2,56,40,19,10,9,3
packages\SystemUI\src\com\android\systemui\qs\tileimpl\QSTileImpl.java,2,2,2,1,1,0,100.0,9,20,20,20,18,18,18
packages\SystemUI\src\com\android\systemui\globalactions\GlobalActionsDialogLite.java,73,73,73,1,1,0,100.0,6,73,73,73,0,0,0
packages\SystemUI\src\com\android\systemui\Dependency.java,4,4,4,1,1,0,100.0,3,4,4,4,0,0,0
services\core\java\com\android\server\notification\PreferencesHelper.java,3,3,3,1,1,0,100.0,1,3,3,3,0,0,0
packages\SettingsLib\src\com\android\settingslib\display\DisplayDensityUtils.java,2,2,2,1,1,0,100.0,2,4,4,4,2,2,2
packages\SystemUI\src\com\android\systemui\statusbar\phone\NotificationIconContainer.java,2,2,2,1,1,0,100.0,1,4,4,4,2,2,2
core\java\android\speech\tts\TtsEngines.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
packages\SystemUI\src\com\android\systemui\qs\tiles\AODTile.java,159,159,159,1,1,0,100.0,1,159,159,159,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tiles\UsbTetherTile.java,146,146,146,1,1,0,100.0,1,146,146,146,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tiles\AmbientDisplayTile.java,164,164,164,1,1,0,100.0,1,164,164,164,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tiles\SyncTile.java,146,146,146,1,1,0,100.0,1,146,146,146,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tiles\HeadsUpTile.java,142,142,142,1,1,0,100.0,1,142,142,142,0,0,0
packages\SystemUI\src\com\android\systemui\qs\tiles\CaffeineTile.java,254,254,254,1,1,0,100.0,1,254,254,254,0,0,0
packages\SystemUI\src\com\android\systemui\statusbar\phone\PhoneStatusBarTransitions.java,3,3,3,1,1,0,100.0,4,4,4,4,1,1,1
packages\SystemUI\src\com\android\systemui\statusbar\LineageStatusBarItemHolder.java,149,149,149,1,1,0,100.0,1,149,149,149,0,0,0
packages\SystemUI\src\com\android\systemui\navigationbar\NavigationBarView.java,55,55,55,1,1,0,100.0,16,58,58,58,3,3,3
packages\SystemUI\src\com\android\systemui\navigationbar\buttons\KeyButtonView.java,18,18,18,1,1,0,100.0,6,21,21,21,3,3,3
packages\SystemUI\src\com\android\systemui\tuner\TunerActivity.java,4,8,2,2,2,0,81.82,1.0,13,13,6,9,5,4
packages\SystemUI\src\com\android\systemui\tuner\TunerServiceImpl.java,105,105,105,1,1,0,100.0,17,122,122,122,17,17,17
packages\SystemUI\src\com\android\systemui\tuner\StatusBarTuner.java,61,61,61,1,1,0,100.0,1,61,61,61,0,0,0
packages\SystemUI\src\com\android\systemui\tuner\TunerFragment.java,-7,-7,-7,1,1,0,100.0,1,0,0,0,7,7,7
packages\SystemUI\src\com\android\systemui\statusbar\policy\BluetoothController.java,2,2,2,1,1,0,100.0,1,2,2,2,0,0,0
packages\SystemUI\src\com\android\systemui\statusbar\policy\BluetoothControllerImpl.java,19,19,19,1,1,0,100.0,4,19,19,19,0,0,0
packages\SystemUI\tests\src\com\android\systemui\utils\leaks\FakeBluetoothController.java,5,5,5,1,1,0,100.0,1,5,5,5,0,0,0
packages\SystemUI\src\com\android\systemui\screenshot\ScreenshotController.java,25,25,25,1,1,0,100.0,8,29,29,29,4,4,4
core\java\com\android\internal\content\om\OverlayConfig.java,9,9,9,1,1,0,100.0,6,29,29,29,20,20,20
core\tests\coretests\src\com\android\internal\content\res\OverlayConfigTest.java,0,0,0,1,1,0,100.0,2,2,2,2,2,2,2
services\core\java\com\android\server\om\OverlayManagerServiceImpl.java,1,1,1,1,1,0,100.0,1,2,2,2,1,1,1
services\core\java\com\android\server\om\OverlayManagerSettings.java,1,1,1,1,1,0,100.0,1,2,2,2,1,1,1
packages\SettingsProvider\src\com\android\providers\settings\SettingsService.java,61,61,61,1,1,0,100.0,41,105,105,105,44,44,44
services\java\com\android\server\SystemServer.java,23,23,23,1,1,0,100.0,2,23,23,23,0,0,0
core\java\android\content\res\AssetManager.java,2,2,1,2,2,0,50.0,1.5,3,2,2,1,1,0
core\java\android\app\LoadedApk.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
services\core\java\com\android\server\statusbar\StatusBarManagerService.java,11,11,11,1,1,0,100.0,1,11,11,11,0,0,0
core\java\android\app\admin\SystemUpdateInfo.java,0,0,0,1,1,0,100.0,2,2,2,2,2,2,2
services\core\java\com\android\server\am\UserController.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
services\core\java\com\android\server\pm\Settings.java,0,0,0,1,1,0,100.0,3,3,3,3,3,3,3
services\core\java\com\android\server\pm\ShortcutService.java,0,0,0,1,1,0,100.0,1,1,1,1,1,1,1
services\core\java\com\android\server\pm\UserManagerService.java,2,2,2,1,1,0,100.0,4,6,6,6,4,4,4
